package ru.hippo.Sonora
private val SonoraAndroidNotoSerifFamily = FontFamily(
    Font(R.font.noto_serif_regular, FontWeight.Normal),
    Font(R.font.noto_serif_medium, FontWeight.Medium),
    Font(R.font.noto_serif_bold, FontWeight.Bold)
)

private val SonoraAndroidHomeHeadingFontFamily = FontFamily(
    Font(R.font.tt_commons_pro_expanded_extrabold, FontWeight.ExtraBold)
)

private const val SonoraGoogleSansFlexRond = 100f

@OptIn(ExperimentalTextApi::class)
private val SonoraAndroidGoogleSansRoundedFamily = FontFamily(
    Font(
        resId = R.font.gflex_variable,
        weight = FontWeight.Light,
        variationSettings = FontVariation.Settings(
            FontVariation.weight(FontWeight.Light.weight),
            FontVariation.Setting("ROND", SonoraGoogleSansFlexRond)
        )
    ),
    Font(
        resId = R.font.gflex_variable,
        weight = FontWeight.Normal,
        variationSettings = FontVariation.Settings(
            FontVariation.weight(FontWeight.Normal.weight),
            FontVariation.Setting("ROND", SonoraGoogleSansFlexRond)
        )
    ),
    Font(
        resId = R.font.gflex_variable,
        weight = FontWeight.Medium,
        variationSettings = FontVariation.Settings(
            FontVariation.weight(FontWeight.Medium.weight),
            FontVariation.Setting("ROND", SonoraGoogleSansFlexRond)
        )
    ),
    Font(
        resId = R.font.gflex_variable,
        weight = FontWeight.SemiBold,
        variationSettings = FontVariation.Settings(
            FontVariation.weight(FontWeight.SemiBold.weight),
            FontVariation.Setting("ROND", SonoraGoogleSansFlexRond)
        )
    ),
    Font(
        resId = R.font.gflex_variable,
        weight = FontWeight.Bold,
        variationSettings = FontVariation.Settings(
            FontVariation.weight(FontWeight.Bold.weight),
            FontVariation.Setting("ROND", SonoraGoogleSansFlexRond)
        )
    )
)

private val LocalAccentColor = staticCompositionLocalOf {
    ru.hippo.Sonora.ui.theme.SonoraAccentYellow
}

private val LocalBackgroundAnchorColor = staticCompositionLocalOf<Color?> {
    null
}

@OptIn(ExperimentalMaterial3Api::class)
@Composable
private fun SonoraApp(incomingSharedPlaylistUrlState: MutableState<String?>) {
    val uiContext = androidx.compose.ui.platform.LocalContext.current
    val context = uiContext.applicationContext
    val trackStore = remember(context) { TrackStore(context) }
    val playlistStore = remember(context) { PlaylistStore(context) }
    val sharedPlaylistStore = remember(context) { SharedPlaylistStore(context) }
    val analyticsStore = remember(context) { TrackAnalyticsStore(context) }
    val playbackHistoryStore = remember(context) { PlaybackHistoryStore(context) }
    val settingsStore = remember(context) { SonoraSettingsStore(context) }
    val scope = rememberCoroutineScope()
    val lifecycleOwner = LocalLifecycleOwner.current
    val snackbarHostState = remember { SnackbarHostState() }
    val appVersionLabel = remember(context) { resolveAppVersionLabel(context) }
    val appVersionCode = remember(context) { resolveAppVersionCode(context) }
    val githubProjectURL = remember { "https://github.com/femboypig/Sonora-Android" }
    val githubProjectLabel = remember { "femboypig/Sonora-Android" }
    val storageRootPath = remember(context) { formatStoragePathForAbout(context.filesDir.absolutePath) }
    val miniStreamingClient = remember(context) {
        MiniStreamingClient(
            backendBaseUrl = BuildConfig.BACKEND_BASE_URL.ifBlank { "https://api.corebrew.ru" }
        )
    }

    var tracks by remember { mutableStateOf(trackStore.loadTracks()) }
    var userPlaylists by remember { mutableStateOf(playlistStore.loadPlaylists()) }
    var likedSharedPlaylists by remember {
        mutableStateOf(sharedPlaylistStore.loadPlaylists().map(::sanitizeSharedPlaylistEntry))
    }
    var appSettings by remember { mutableStateOf(settingsStore.load()) }
    LaunchedEffect(appSettings.streamingSearchEngine) {
        miniStreamingClient.preferredSearchEngine = appSettings.streamingSearchEngine.storageValue
    }
    var storageUsageBytes by remember { mutableLongStateOf(0L) }
    var sharedPlaylistAudioCacheUsageBytes by remember {
        mutableLongStateOf(sharedPlaylistStore.audioCacheUsageBytes())
    }
    var miniStreamingInstalledTrackMap by remember {
        mutableStateOf(settingsStore.loadMiniStreamingInstalledTrackMap())
    }

    var selectedTab by rememberSaveable { mutableStateOf(SonoraTab.Home) }
    var showSearch by rememberSaveable { mutableStateOf(false) }
    var showMusicPage by rememberSaveable { mutableStateOf(false) }
    var searchQuery by rememberSaveable { mutableStateOf("") }
    var myMusicQuery by rememberSaveable { mutableStateOf("") }
    var favoritesQuery by rememberSaveable { mutableStateOf("") }
    var playlistsQuery by rememberSaveable { mutableStateOf("") }
    var showHistoryPage by rememberSaveable { mutableStateOf(false) }
    var showSettingsPage by rememberSaveable { mutableStateOf(false) }
    var openedSettingsCategoryKey by rememberSaveable { mutableStateOf<String?>(null) }
    var showFavoritesPage by rememberSaveable { mutableStateOf(false) }
    var showPlaylistsListPage by rememberSaveable { mutableStateOf(false) }

    var openedPlaylistID by rememberSaveable { mutableStateOf<String?>(null) }
    var openedTransientSharedPlaylist by remember { mutableStateOf<SharedPlaylistEntry?>(null) }
    var openedHomeAlbumArtistKey by rememberSaveable { mutableStateOf<String?>(null) }
    var playlistCreateStep by rememberSaveable { mutableStateOf<PlaylistCreateStep?>(null) }
    var playlistCreateName by rememberSaveable { mutableStateOf("") }
    var playlistCreateQuery by rememberSaveable { mutableStateOf("") }
    var playlistCreateSelectedTrackIDs by remember { mutableStateOf(setOf<String>()) }
    var addTracksTargetPlaylistID by rememberSaveable { mutableStateOf<String?>(null) }
    var addTracksSelectedIDs by remember { mutableStateOf(setOf<String>()) }
    var playerVisible by rememberSaveable { mutableStateOf(false) }
    var trackSelectionContext by rememberSaveable { mutableStateOf<TrackSelectionContext?>(null) }
    var selectedTrackIDs by remember { mutableStateOf(setOf<String>()) }
    var showSleepTimerDialog by rememberSaveable { mutableStateOf(false) }
    var quickAddTrackID by rememberSaveable { mutableStateOf<String?>(null) }
    var showPlaylistOptionsDialog by rememberSaveable { mutableStateOf(false) }
    var showRenamePlaylistDialog by rememberSaveable { mutableStateOf(false) }
    var renamePlaylistDraft by rememberSaveable { mutableStateOf("") }
    var coverTargetPlaylistID by rememberSaveable { mutableStateOf<String?>(null) }
    var coverTargetTrackID by rememberSaveable { mutableStateOf<String?>(null) }
    var trackOptionsTargetTrackID by rememberSaveable { mutableStateOf<String?>(null) }
    val openedSettingsCategory = remember(openedSettingsCategoryKey) {
        SonoraSettingsCategory.fromStorage(openedSettingsCategoryKey)
    }
    var homeVisitCount by rememberSaveable { mutableIntStateOf(1) }
    var homeRecommendationsSessionSeed by rememberSaveable {
        mutableIntStateOf((((System.currentTimeMillis() / 1000L) % 100_000L).toInt()).coerceAtLeast(1))
    }
    var wasHomeSelected by rememberSaveable { mutableStateOf(true) }
    var lastPresentedHomeHeroTrackID by rememberSaveable { mutableStateOf<String?>(null) }
    var miniStreamingTracks by remember { mutableStateOf<List<MiniStreamingTrack>>(emptyList()) }
    var miniStreamingArtists by remember { mutableStateOf<List<MiniStreamingArtist>>(emptyList()) }
    var miniStreamingTracksLoading by remember { mutableStateOf(false) }
    var miniStreamingArtistsLoading by remember { mutableStateOf(false) }
    var miniStreamingArtistsSectionVisible by remember { mutableStateOf(true) }
    var miniStreamingSearchToken by remember { mutableIntStateOf(0) }
    var miniStreamingResolvingTrackIds by remember { mutableStateOf(setOf<String>()) }
    var miniStreamingInstallingTrackIds by remember { mutableStateOf(setOf<String>()) }
    val miniStreamingInstallingJobs = remember { mutableMapOf<String, Job>() }
    val miniStreamingResolvingJobs = remember { mutableMapOf<String, Job>() }
    var miniStreamingPlaybackQueue by remember { mutableStateOf<List<MiniStreamingTrack>>(emptyList()) }
    var miniStreamingActiveTrackId by rememberSaveable { mutableStateOf<String?>(null) }
    var miniStreamingPendingFavoriteTrackIds by remember { mutableStateOf(setOf<String>()) }
    var miniStreamingResolvedPayloadByTrackId by remember {
        mutableStateOf<Map<String, MiniStreamingDownloadPayload>>(emptyMap())
    }
    var miniStreamingPendingTrack by remember { mutableStateOf<TrackItem?>(null) }
    var miniStreamingPlaybackFailedTrackId by remember { mutableStateOf<String?>(null) }
    var openedMiniStreamingArtist by remember { mutableStateOf<MiniStreamingArtist?>(null) }
    var openedMiniStreamingArtistTracks by remember { mutableStateOf<List<MiniStreamingTrack>>(emptyList()) }
    var openedMiniStreamingArtistLoading by remember { mutableStateOf(false) }
    var openedMiniStreamingArtistLoadingMore by remember { mutableStateOf(false) }
    var openedMiniStreamingArtistHasMore by remember { mutableStateOf(false) }
    var openedMiniStreamingArtistRequestedLimit by remember { mutableIntStateOf(MINI_STREAMING_ARTIST_PAGE_SIZE) }
    var openedMiniStreamingArtistRequestToken by remember { mutableIntStateOf(0) }
    var sharedPlaylistOpening by remember { mutableStateOf(false) }
    var sharedPlaylistOpeningMessage by remember { mutableStateOf("Loading tracks from server...") }
    var sharedPlaylistUploading by remember { mutableStateOf(false) }
    var sharedPlaylistUploadingMessage by remember { mutableStateOf("Uploading tracks to server...") }
    var sharedPlaylistImporting by remember { mutableStateOf(false) }
    var sharedPlaylistImportingMessage by remember { mutableStateOf("Saving tracks to library...") }
    var androidAppUpdateState by remember { mutableStateOf(AndroidAppUpdateState()) }
    var lastShownCompletedAppUpdateDownloadId by rememberSaveable { mutableLongStateOf(-1L) }
    val mainHandler = remember { Handler(Looper.getMainLooper()) }

    fun mergeAndroidAppUpdateState(
        base: AndroidAppUpdateState,
        snapshot: AndroidAppUpdateDownloadSnapshot?
    ): AndroidAppUpdateState {
        if (snapshot == null) {
            return base.copy(
                statusMessage = if (base.downloadId != null || base.downloadReady || base.downloading || !base.downloadedApkPath.isNullOrBlank()) {
                    null
                } else {
                    base.statusMessage
                },
                downloading = false,
                downloadProgress = 0f,
                downloadId = null,
                downloadedApkPath = null,
                downloadReady = false
            )
        }
        val progress = if (snapshot.totalBytes > 0L) {
            (snapshot.downloadedBytes.toFloat() / snapshot.totalBytes.toFloat()).coerceIn(0f, 1f)
        } else {
            0f
        }
        val downloading = snapshot.status == DownloadManager.STATUS_RUNNING ||
            snapshot.status == DownloadManager.STATUS_PENDING ||
            snapshot.status == DownloadManager.STATUS_PAUSED
        val ready = snapshot.status == DownloadManager.STATUS_SUCCESSFUL &&
            snapshot.apkPath.isNotBlank() &&
            File(snapshot.apkPath).exists()
        val statusMessage = when {
            ready -> "Download complete. Return to Sonora and tap Install update."
            downloading && snapshot.totalBytes > 0L -> "Downloading ${(progress * 100f).roundToInt()}%"
            downloading -> "Downloading update..."
            snapshot.status == DownloadManager.STATUS_FAILED -> "Could not download update"
            else -> base.statusMessage
        }
        return base.copy(
            latestRelease = snapshot.release,
            updateAvailable = snapshot.release.versionCode > appVersionCode,
            statusMessage = statusMessage,
            downloading = downloading,
            downloadProgress = progress,
            downloadId = snapshot.downloadId,
            downloadedApkPath = snapshot.apkPath.takeIf { it.isNotBlank() },
            downloadReady = ready
        )
    }

    fun refreshAndroidAppUpdateDownloadState() {
        val snapshot = readActiveAndroidAppUpdateDownloadSnapshot(context, appVersionCode)
        androidAppUpdateState = mergeAndroidAppUpdateState(androidAppUpdateState, snapshot)
    }

    LaunchedEffect(Unit) {
        refreshAndroidAppUpdateDownloadState()
    }

    DisposableEffect(lifecycleOwner) {
        val observer = LifecycleEventObserver { _, event ->
            if (event == Lifecycle.Event.ON_START) {
                refreshAndroidAppUpdateDownloadState()
            }
        }
        lifecycleOwner.lifecycle.addObserver(observer)
        onDispose {
            lifecycleOwner.lifecycle.removeObserver(observer)
        }
    }

    LaunchedEffect(androidAppUpdateState.downloadId, androidAppUpdateState.downloading) {
        val activeDownloadId = androidAppUpdateState.downloadId ?: return@LaunchedEffect
        if (!androidAppUpdateState.downloading) {
            return@LaunchedEffect
        }
        while (true) {
            val snapshot = withContext(Dispatchers.IO) {
